Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/mail/utils.py first seen with mtime 1731192596.45363
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/middleware/csrf.py first seen with mtime 1731192596.489284
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/heapq.py first seen with mtime 1727753468.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/utils/crypto.py first seen with mtime 1731192596.4962773
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/utils/functional.py first seen with mtime 1731192596.4980316
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/utils/translation/trans_real.py first seen with mtime 1731192596.5011067
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/template/loader_tags.py first seen with mtime 1731192596.4915428
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/datetime.py first seen with mtime 1727753468.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/struct.py first seen with mtime 1727753469.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/queues.py first seen with mtime 1727753469.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/asgiref/sync.py first seen with mtime 1731191733.927239
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/contrib/admin/__init__.py first seen with mtime 1731192596.0170205
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/db/models/__init__.py first seen with mtime 1731192596.470321
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/checks/registry.py first seen with mtime 1731192596.4490347
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/platform.py first seen with mtime 1727753468.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/glob.py first seen with mtime 1727753468.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/gettext.py first seen with mtime 1727753468.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_datetime.cpython-312-darwin.so first seen with mtime 1727753936.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1731192596.380348
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/mime/nonmultipart.py first seen with mtime 1727753469.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/template/exceptions.py first seen with mtime 1731192596.4911184
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/utils/log.py first seen with mtime 1731192596.4989424
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/dotenv/parser.py first seen with mtime 1731191734.505605
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/contrib/admin/checks.py first seen with mtime 1731192596.0173228
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/db/models/fields/mixins.py first seen with mtime 1731192596.473472
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_lzma.cpython-312-darwin.so first seen with mtime 1727753937.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/zoneinfo/_tzpath.py first seen with mtime 1727753471.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/files/move.py first seen with mtime 1731192596.4509003
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/utils/_os.py first seen with mtime 1731192596.4955976
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/contrib/messages/__init__.py first seen with mtime 1731192596.3180761
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/_markupbase.py first seen with mtime 1727753468.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/locks.py first seen with mtime 1727753469.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/uuid.py first seen with mtime 1727753469.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/db/migrations/utils.py first seen with mtime 1731192596.4693763
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/tempfile.py first seen with mtime 1727753469.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/asgiref/local.py first seen with mtime 1731191733.926929
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/db/models/base.py first seen with mtime 1731192596.4709537
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/cache/__init__.py first seen with mtime 1731192596.4469793
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/selector_events.py first seen with mtime 1727753469.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/utils/deprecation.py first seen with mtime 1731192596.4972384
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/urls/utils.py first seen with mtime 1731192596.49543
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/templatetags/l10n.py first seen with mtime 1731192596.4934182
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/validators.py first seen with mtime 1731192596.4467623
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/servers/__init__.py first seen with mtime 1731192596.459611
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/checks/urls.py first seen with mtime 1731192596.4493499
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/mime/base.py first seen with mtime 1727753469.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/select.cpython-312-darwin.so first seen with mtime 1727753949.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/db/migrations/state.py first seen with mtime 1731192596.4692755
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/constants.py first seen with mtime 1727753469.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/checks/caches.py first seen with mtime 1731192596.4484158
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/files/storage/mixins.py first seen with mtime 1731192596.452282
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/__future__.py first seen with mtime 1727753468.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/management/base.py first seen with mtime 1731192596.4546714
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1731192596.4439414
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_opcode.cpython-312-darwin.so first seen with mtime 1727753938.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/hmac.py first seen with mtime 1727753468.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1731192596.44771
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/template/backends/django.py first seen with mtime 1731192596.4922037
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/http/__init__.py first seen with mtime 1731192596.4882486
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/queue.py first seen with mtime 1727753469.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/runners.py first seen with mtime 1727753469.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/contrib/messages/api.py first seen with mtime 1731192596.3181703
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/feedparser.py first seen with mtime 1727753469.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/asgiref/current_thread_executor.py first seen with mtime 1731191733.92664
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/staggered.py first seen with mtime 1727753469.0
Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_random.cpython-312-darwin.so first seen with mtime 1727753939.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/http/multipartparser.py first seen with mtime 1731192596.4884999
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/management/commands/runserver.py first seen with mtime 1731192596.45699
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/db/models/enums.py first seen with mtime 1731192596.4714603
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1731192596.4448404
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/weakref.py first seen with mtime 1727753469.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/dotenv/variables.py first seen with mtime 1731191734.5059164
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/utils/connection.py first seen with mtime 1731192596.4961913
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/views/generic/__init__.py first seen with mtime 1731192596.502916
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/db/models/fields/json.py first seen with mtime 1731192596.4733813
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/db/migrations/state.py first seen with mtime 1731192596.4692755
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/contrib/auth/signals.py first seen with mtime 1731192596.1330173
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/forms/renderers.py first seen with mtime 1731192596.4778383
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_posixsubprocess.cpython-312-darwin.so first seen with mtime 1727753939.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/gzip.py first seen with mtime 1727753468.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/mixins.py first seen with mtime 1727753469.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/management/color.py first seen with mtime 1731192596.4547613
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/re/_parser.py first seen with mtime 1727753470.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/db/models/fields/mixins.py first seen with mtime 1731192596.473472
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/protocols.py first seen with mtime 1727753469.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/subprocess.py first seen with mtime 1727753469.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1731192596.49905
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/transports.py first seen with mtime 1727753469.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/dotenv/main.py first seen with mtime 1731191734.5055208
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/templatetags/l10n.py first seen with mtime 1731192596.4934182
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/views/decorators/debug.py first seen with mtime 1731192596.5024464
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/utils/deconstruct.py first seen with mtime 1731192596.4970095
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/files/move.py first seen with mtime 1731192596.4509003
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/http/cookie.py first seen with mtime 1731192596.4883447
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/charset.py first seen with mtime 1727753469.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/wsgiref/__init__.py first seen with mtime 1727753471.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/urls/conf.py first seen with mtime 1731192596.4950576
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/decimal.py first seen with mtime 1727753468.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/signing.py first seen with mtime 1731192596.4466388
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/enum.py first seen with mtime 1727753468.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/handlers/wsgi.py first seen with mtime 1731192596.4532528
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/files/uploadedfile.py first seen with mtime 1731192596.4511924
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/files/temp.py first seen with mtime 1731192596.4510417
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/db/models/deletion.py first seen with mtime 1731192596.4713664
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/concurrent/futures/__init__.py first seen with mtime 1727753469.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/db/models/expressions.py first seen with mtime 1731192596.4717948
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/subprocess.py first seen with mtime 1727753469.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/files/base.py first seen with mtime 1731192596.450461
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/cache/__init__.py first seen with mtime 1731192596.4469793
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/message.py first seen with mtime 1727753469.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/dotenv/__init__.py first seen with mtime 1731191734.5037787
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/zoneinfo/__init__.py first seen with mtime 1727753471.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/mime/nonmultipart.py first seen with mtime 1727753469.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/apps/__init__.py first seen with mtime 1731192595.9587219
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/token.py first seen with mtime 1727753469.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/cache/utils.py first seen with mtime 1731192596.4470756
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/rest_framework/__init__.py first seen with mtime 1731193115.6784115
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/pathlib.py first seen with mtime 1727753468.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/logging/config.py first seen with mtime 1727753470.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_events.py first seen with mtime 1727753469.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/template/__init__.py first seen with mtime 1731192596.489796
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/collections/__init__.py first seen with mtime 1727753469.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/http/response.py first seen with mtime 1731192596.488767
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1731192596.4443192
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/utils/datastructures.py first seen with mtime 1731192596.4964566
File /Users/blackstocks/Desktop/Jay/social_media_platform/core/apps/users/apps.py first seen with mtime 1731191734.6555188
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/queues.py first seen with mtime 1727753469.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/http/request.py first seen with mtime 1731192596.4886386
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1731192596.0175009
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/select.cpython-312-darwin.so first seen with mtime 1727753949.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/uuid.py first seen with mtime 1727753469.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lzma.py first seen with mtime 1727753468.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/contextvars.py first seen with mtime 1727753468.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/runners.py first seen with mtime 1727753469.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/checks/files.py first seen with mtime 1731192596.4486237
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/locale.py first seen with mtime 1727753468.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/mimetypes.py first seen with mtime 1727753468.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/getpass.py first seen with mtime 1727753468.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/template/defaultfilters.py first seen with mtime 1731192596.4903944
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/utils/cache.py first seen with mtime 1731192596.4961019
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/template/engine.py first seen with mtime 1731192596.4910233
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/inspect.py first seen with mtime 1727753468.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/_sysconfigdata__darwin_darwin.py first seen with mtime 1727753510.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/templatetags/cache.py first seen with mtime 1731192596.4932284
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/gettext.py first seen with mtime 1727753468.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/template/backends/__init__.py first seen with mtime 1731192596.4919844
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/wsgiref/headers.py first seen with mtime 1727753471.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/utils/module_loading.py first seen with mtime 1731192596.4991405
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/html/entities.py first seen with mtime 1727753470.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/_encoded_words.py first seen with mtime 1727753469.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/utils/_os.py first seen with mtime 1731192596.4955976
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/template/backends/django.py first seen with mtime 1731192596.4922037
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/urls/resolvers.py first seen with mtime 1731192596.4953413
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_json.cpython-312-darwin.so first seen with mtime 1727753937.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/contrib/admin/actions.py first seen with mtime 1731192596.017111
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/utils/dateparse.py first seen with mtime 1731192596.496736
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/forms/fields.py first seen with mtime 1731192596.477246
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/db/backends/utils.py first seen with mtime 1731192596.4611106
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/ast.py first seen with mtime 1727753468.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/db/models/constraints.py first seen with mtime 1731192596.4712503
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/db/models/fields/related.py first seen with mtime 1731192596.4738104
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/utils/log.py first seen with mtime 1731192596.4989424
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_bisect.cpython-312-darwin.so first seen with mtime 1727753932.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/typing.py first seen with mtime 1727753469.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/db/models/utils.py first seen with mtime 1731192596.472956
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1731192596.4440424
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/management/base.py first seen with mtime 1731192596.4546714
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/_compression.py first seen with mtime 1727753468.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/db/models/options.py first seen with mtime 1731192596.47241
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/db/models/query_utils.py first seen with mtime 1731192596.4727635
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/selectors.py first seen with mtime 1727753469.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/bisect.py first seen with mtime 1727753468.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/zoneinfo/_tzpath.py first seen with mtime 1727753471.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1731192596.4699447
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_bz2.cpython-312-darwin.so first seen with mtime 1727753933.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/staggered.py first seen with mtime 1727753469.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/json/decoder.py first seen with mtime 1727753470.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/utils/ipv6.py first seen with mtime 1731192596.4986541
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/trsock.py first seen with mtime 1727753469.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_heapq.cpython-312-darwin.so first seen with mtime 1727753937.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/encodings/aliases.py first seen with mtime 1727753469.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/random.py first seen with mtime 1727753469.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/urllib/__init__.py first seen with mtime 1727753471.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/ssl.py first seen with mtime 1727753469.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/numbers.py first seen with mtime 1727753468.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/json/encoder.py first seen with mtime 1727753470.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_lzma.cpython-312-darwin.so first seen with mtime 1727753937.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/template/loaders/base.py first seen with mtime 1731192596.4927738
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/array.cpython-312-darwin.so first seen with mtime 1727753946.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/template/loaders/__init__.py first seen with mtime 1731192596.4925704
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/contrib/auth/checks.py first seen with mtime 1731192596.1317565
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/asgiref/__init__.py first seen with mtime 1731191733.9252107
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/db/migrations/migration.py first seen with mtime 1731192596.468627
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/forms/__init__.py first seen with mtime 1731192596.4769347
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/handlers/base.py first seen with mtime 1731192596.4527826
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1731192596.4762087
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/forms/boundfield.py first seen with mtime 1731192596.4771013
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/contentmanager.py first seen with mtime 1727753469.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/db/migrations/__init__.py first seen with mtime 1731192596.4678438
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/_policybase.py first seen with mtime 1727753469.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/format_helpers.py first seen with mtime 1727753469.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/contrib/admin/helpers.py first seen with mtime 1731192596.0177941
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/checks/async_checks.py first seen with mtime 1731192596.448288
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/exceptions.py first seen with mtime 1731192596.4462216
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/db/models/sql/query.py first seen with mtime 1731192596.4760985
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/queue.py first seen with mtime 1727753469.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/reprlib.py first seen with mtime 1727753469.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/exceptions.py first seen with mtime 1727753469.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/contrib/admin/decorators.py first seen with mtime 1731192596.017415
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/threading.py first seen with mtime 1727753469.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/html/__init__.py first seen with mtime 1727753470.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1731192596.4494507
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/contrib/admin/sites.py first seen with mtime 1731192596.0182362
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/struct.py first seen with mtime 1727753469.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/middleware/__init__.py first seen with mtime 1731192596.4888537
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/urls/base.py first seen with mtime 1731192596.4949703
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/encodings/__init__.py first seen with mtime 1727753469.0
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1731192596.0974705
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/views/generic/list.py first seen with mtime 1731192596.503658
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/db/models/lookups.py first seen with mtime 1731192596.4721217
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/utils/encoding.py first seen with mtime 1731192596.4975061
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/views/generic/base.py first seen with mtime 1731192596.5030947
File /Users/blackstocks/Desktop/Jay/.venv/lib/python3.12/site-packages/django/core/checks/messages.py first seen with mtime 1731192596.4487424
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/dataclasses.py first seen with mtime 1727753468.0
